1587 11 3 9.53671872283195 75.4334646916252 81.52064261784234 -2 -307 0
1578 11 3 12.785653363273044 76.06583759809985 76.272764702125 -2 -307 0
1577 11 1 11.240258698874456 76.34748176094857 76.42940513454161 -2 -307 0
1596 11 3 12.441419798874515 78.2552111034395 82.74841868340553 -2 -307 0
1581 11 3 9.930710675114799 73.77303519899986 75.89486974800214 -2 -307 0
1586 11 1 9.972254844668846 74.01041546092887 81.1152559915333 -2 -307 0
1576 11 2 10.74799013739853 77.86069792477876 76.27761823042977 -2 -307 0
1579 11 2 10.656425801122694 75.71538081618672 77.64268450707948 -2 -307 0
1580 11 1 9.94778826315997 74.35070396164251 77.31267568769134 -2 -307 0
11748 79 3 17.339163403801603 81.37362182408161 74.42633782108892 4 -388 0
11749 79 2 19.987428017253446 81.28315344714588 74.57790128131367 4 -388 0
1632 11 3 24.23761850353575 81.6047974736872 77.52732292648444 -2 -307 0
11757 79 3 20.61487151274937 74.81674246293619 75.48134335050433 4 -388 0
150 1 3 20.18927371795257 79.06430591453355 82.65599097384518 -1 14 0
11755 79 2 19.418123066550795 76.91564375074297 74.63319301283867 4 -388 0
11759 79 1 18.09560167533157 74.16252799146388 76.8265423872891 4 -388 0
11760 79 3 17.5293022987761 74.89484685694941 78.03209837789319 4 -388 0
11758 79 2 17.96416681127807 75.01525264782593 75.57639986474409 4 -388 0
11756 79 1 19.272747941775904 75.4350404717423 74.81543997181463 4 -388 0
8045 54 1 2.3979345213131067 82.56208745948554 79.45968041043683 1 -309 0
8044 54 2 0.8886800810576269 82.82494328088322 79.48848689776082 1 -309 0
8043 54 3 1.2080880438535617 85.30752334586391 78.98513229499787 1 -309 0
8042 54 1 0.6241554608467764 84.01957297793967 78.4874666941719 1 -309 0
8046 54 3 3.062032939082402 83.25761044826362 80.74449711574815 1 -309 0
1561 11 2 6.507615606412424 87.22017075940443 79.75354793671524 -2 -307 0
1562 11 1 6.632131091042255 86.84134532878143 78.27324430636905 -2 -307 0
1566 11 3 6.231395719266968 84.14837821156662 77.93035063480737 -2 -307 0
1533 11 3 7.872526982922142 83.10100449594785 82.5868734109724 -2 -307 0
1565 11 1 7.6757921290535425 84.57138175959895 77.88383400259032 -2 -307 0
1564 11 2 7.918685791393804 86.08889241780936 77.9346478017325 -2 -307 0
16850 113 1 2.923382514086859 86.01791133352941 74.60492132137739 0 -177 0
1551 11 3 3.189380187984708 89.03974383420353 78.7847496171506 -2 -307 0
1558 11 2 6.812510908969048 89.24347032006087 81.47635701689795 -2 -307 0
1563 11 3 6.5472718005843245 88.10797099142195 77.4988069347411 -2 -307 0
1559 11 1 7.288732557937478 88.45417883138731 80.14184917456872 -2 -307 0
16851 113 3 3.0115855125119353 85.08285647321273 75.75132669010054 0 -177 0
16849 113 2 2.4450650312174593 87.47526827849697 74.71717789422463 0 -177 0
16846 113 2 3.4697066537336396 89.81478229466613 75.21649507803397 0 -177 0
1544 11 1 1.2962255622053687 89.24174024976291 82.69486023977507 -2 -307 0
16847 113 1 3.4059236579318286 88.5338766342098 74.34940479958262 0 -177 0
16848 113 3 4.824249223013591 87.91209123587761 74.17986444606674 0 -177 0
1567 11 2 8.213778392241132 83.85811489160808 76.68905964002433 -2 -307 0
1605 11 3 14.41163510798057 84.90119960540197 81.35442556032301 -2 -307 0
1568 11 1 9.428065276781494 82.97091819247478 76.83547629103137 -2 -307 0
1569 11 3 10.053745817034494 83.25255102047316 78.23394852284756 -2 -307 0
11742 79 3 15.44937116847051 85.31678427401627 75.65287166862595 4 -388 0
1560 11 3 8.747867131327968 88.03126184748547 80.46241288463436 -2 -307 0
1611 11 3 14.721409086053544 88.53506345627272 80.40080947634408 -2 -307 0
19575 131 3 11.838686032725764 89.70003045135576 74.49999185117397 4 -211 0
1603 11 2 12.889666641348356 83.33863055229608 82.855565357264 -2 -307 0
1604 11 1 13.528003550440339 84.80024509038782 82.60470073264511 -2 -307 0
1606 11 2 12.57110472570929 85.88628762603415 82.51731315418115 -2 -307 0
1609 11 2 13.088855065185555 88.39213600142222 82.28955649501108 -2 -307 0
1610 11 1 14.54541506715993 88.77501595115334 81.96771536495456 -2 -307 0
11741 79 1 16.904500169252774 85.83954557314317 75.32065446607069 4 -388 0
1619 11 1 18.74729739088091 86.2985034927983 82.39936823705058 -2 -307 0
1618 11 2 18.507452656652926 87.81891564601622 82.39894239139456 -2 -307 0
11744 79 1 18.436178829112322 83.98985263434638 74.10875968742282 4 -388 0
1621 11 2 19.398368061515757 85.96876130934074 81.05147121243954 -2 -307 0
1623 11 3 20.804273171670776 83.90752663899367 81.30021824406668 -2 -307 0
11746 79 2 18.621100797280935 83.2981090193303 75.4843487435465 4 -388 0
11747 79 1 18.57078158409598 81.72023016882754 75.21303392328932 4 -388 0
1625 11 1 22.360436039019223 84.7790305837198 79.23737953942913 -2 -307 0
1626 11 3 21.64726541619935 84.79370673859417 77.88420782653323 -2 -307 0
1627 11 2 23.905941303981336 84.9802473562814 79.3999332331569 -2 -307 0
1624 11 2 21.720319730672347 85.94165486398299 80.05747360150217 -2 -307 0
1622 11 1 20.802610300849675 85.42102351962589 81.12344343173648 -2 -307 0
11740 79 2 17.246855630962163 87.36385736838302 75.38494471498973 4 -388 0
11737 79 2 17.328035548065568 88.43242519349067 77.78811337305068 4 -388 0
11738 79 1 18.078970530581593 87.98761231396529 76.53039798696611 4 -388 0
11739 79 3 19.029074103960454 86.9356331843022 76.9765674737218 4 -388 0
8160 55 3 24.492265969866267 88.50561576021353 80.17756159158144 -4 -476 0
1549 11 2 1.829677768689534 91.21776863716069 79.53762261789875 -2 -307 0
1556 11 1 6.712406738735835 90.84869442741223 81.29382806064028 -2 -307 0
1550 11 1 3.220840080937025 90.47930275914133 79.38593012029261 -2 -307 0
1555 11 2 5.3012080389347345 91.33233301177204 81.1061224818486 -2 -307 0
1547 11 1 1.2505562382710291 91.21302693566189 80.92163293979678 -2 -307 0
1553 11 1 5.279850984237285 91.99982274933562 79.69829329815974 -2 -307 0
1552 11 2 4.198817693824816 91.44044371960966 78.77265069015931 -2 -307 0
16843 113 2 1.5874222644843645 91.59969705784452 74.98721576169586 0 -177 0
16841 113 1 1.3586483450589748 92.9490424182053 75.68111340092969 0 -177 0
1554 11 3 5.177399514836901 93.54596034348398 79.75904289852187 -2 -307 0
16842 113 3 0.5812718432840035 92.84239046000678 76.95941790825134 0 -177 0
16838 113 1 1.03282281772583 95.29172569987296 74.39437464941153 0 -177 0
16840 113 2 0.48981644440931654 93.90026403902226 74.79251757749728 0 -177 0
16837 113 2 0.6923984413254738 96.38143358747388 75.32418812359943 0 -177 0
16844 113 1 2.983646433508096 91.14452274927244 74.63809665243582 0 -177 0
1557 11 3 7.624642223301349 91.50614174365587 82.39718410851074 -2 -307 0
1546 11 2 2.009085372505053 90.49575338435179 82.03087434602749 -2 -307 0
1548 11 3 1.093690086428918 92.72335453585495 81.37465229690113 -2 -307 0
16845 113 3 4.041478209221332 92.2506228199101 74.87011771970712 0 -177 0
16839 113 3 2.5581367348476807 95.1279807426499 74.15929874971442 0 -177 0
11704 79 2 11.289635989060622 93.08909962272449 81.55702803396015 4 -388 0
11703 79 3 9.91335571500651 92.57901078544964 79.37253052038187 4 -388 0
11702 79 1 11.288079698180963 92.56559707117907 80.01910762990114 4 -388 0
11701 79 3 12.125639909407882 91.28310050273522 79.85710610084914 4 -388 0
11736 79 3 16.22569076540421 90.88032457090591 77.69803722140678 4 -388 0
11706 79 3 12.311940886585933 95.2843063975295 80.69313737304807 4 -388 0
21930 147 3 13.202465468250342 95.26187418395577 74.29903063064428 1 424 0
21929 147 1 13.155680928869602 95.88650815587977 75.73064319671418 1 424 0
21931 147 2 13.827551034260804 94.95183568799324 76.59652580835358 1 424 0
21927 147 3 10.988705380610204 97.6476688206159 76.02075683314686 1 424 0
21932 147 1 15.247289934976715 95.30159665544609 77.1411228910738 1 424 0
21928 147 2 13.524976758532922 97.33675315876022 75.66257802922303 1 424 0
11709 79 3 8.979729371315418 97.02707196309373 80.93012813892707 4 -388 0
11708 79 1 10.215897581408845 96.79836192845183 81.92651209120594 4 -388 0
21933 147 3 15.126858484970734 95.43643248454828 78.73926560112201 1 424 0
1612 11 2 15.287142109697324 90.17764001295475 82.22882422940836 -2 -307 0
11705 79 1 11.709884284367524 94.57758086321111 81.88527618035197 4 -388 0
11707 79 2 10.521339757669743 95.43945943437035 82.40827396974167 4 -388 0
11721 79 3 15.409785691077584 97.42418089078639 82.643445045153 4 -388 0
11734 79 2 18.672587708276875 90.51451387802433 77.33532490786496 4 -388 0
11735 79 1 17.39632377461924 89.98691860218244 78.16519194284787 4 -388 0
11732 79 1 19.85513248041066 91.25320258780756 78.14090389188308 4 -388 0
11733 79 3 21.03358945256952 90.34355420091475 78.04081520909534 4 -388 0
11731 79 2 19.72449846616915 91.52401256462052 79.60440991297477 4 -388 0
11730 79 3 20.45867636432601 93.73690159798463 78.59511530916384 4 -388 0
11729 79 1 19.763193968627164 93.0984792483654 79.8577123798459 4 -388 0
11728 79 2 20.463987158038357 93.57069499532756 81.06258809121839 4 -388 0
21936 147 3 17.92710982036849 94.58870129497642 74.96202846103341 1 424 0
21934 147 2 16.379623044778654 94.3224461892334 76.8381882110361 1 424 0
21935 147 1 17.79499846760455 94.975540595505 76.47286356128608 1 424 0
21937 147 2 17.979554993511623 96.49964890959662 76.6819608407628 1 424 0
21938 147 1 17.87234399231581 97.56089133028664 75.56287547117198 1 424 0
11723 79 1 17.757256687880847 95.57415730908258 82.58549959133097 4 -388 0
11726 79 1 19.527699886375306 93.6165871174 82.33579799555676 4 -388 0
11725 79 2 18.08063917647868 94.09013606235733 82.2887286715265 4 -388 0
21943 147 2 20.422520260617443 96.59289333034273 74.19405932555927 1 424 0
11724 79 3 19.100302123578466 96.37864280694325 82.35838895527569 4 -388 0
8158 55 2 24.123522109473036 91.05295237132685 80.8475833350977 -4 -476 0
1528 11 2 7.936803170837323 78.7970984904562 83.50819369035804 -2 -307 0
1531 11 2 6.49107638033353 81.03504724092149 83.22735191571238 -2 -307 0
19913 133 1 0.04976690858093633 74.35749981624498 89.78703500167227 4 503 0
1520 11 1 4.491326918648522 75.84817404791383 82.97928609368147 -2 -307 0
8501 57 1 8.035549704020701 77.31151561747153 90.6288388584376 4 420 0
1524 11 3 4.33737490975808 77.12392929127725 86.45497012916854 -2 -307 0
8503 57 2 6.8031734696846105 76.63383700030418 90.05728106214478 4 420 0
19922 133 1 1.9215061261834065 79.93412898046705 90.8038365485082 4 503 0
19926 133 3 3.6690600173979195 81.32527438681704 88.69630658211912 4 503 0
1527 11 3 7.678672144960368 79.26673249881169 85.98925533629397 -2 -307 0
1526 11 1 6.993743853373255 78.79776084753264 84.7431450535289 -2 -307 0
19924 133 2 3.01829989626512 81.01030258633361 91.11674440041229 4 503 0
8498 57 1 8.01322610820918 79.85326162783147 90.91387597030096 4 420 0
8499 57 3 6.726572923805834 80.5886538798508 90.71535387707696 4 420 0
1522 11 2 3.9155158766675044 76.77870533485316 84.12950592296419 -2 -307 0
1523 11 1 4.7767547841784515 77.56740383974847 85.10039434260571 -2 -307 0
19921 133 2 2.454520520452821 78.64450744930646 91.44283062309157 4 503 0
19919 133 1 2.3071594732313128 77.37833290574781 90.6449904253735 4 503 0
8504 57 1 6.568668614820608 75.19423652259024 90.32329797325092 4 420 0
12819 86 3 0.36877268845179073 79.12228544669928 84.5213991307657 4 479 0
8506 57 2 6.443374622943066 74.22477444654965 89.0839686123544 4 420 0
1525 11 2 6.3021727704636685 77.45802636233644 84.82774138676557 -2 -307 0
8500 57 2 7.599792389159587 78.49587845522588 91.48636165983541 4 420 0
19923 133 3 0.4726407635497546 80.1859638801238 91.11043798729169 4 503 0
1519 11 2 4.05626095099632 74.3839316726518 83.474855275708 -2 -307 0
8505 57 3 5.382496361973181 75.0276877758577 91.39580348879596 4 420 0
19918 133 2 1.0834474929328026 76.73413175510329 91.35271755458326 4 503 0
19920 133 3 2.4810630047239615 77.49719917624977 89.12380817744642 4 503 0
19914 133 3 1.3105592991753692 74.18975976705049 88.94475020510305 4 503 0
1517 11 1 5.3394373158159665 73.51016927095424 83.829583618738 -2 -307 0
99 1 3 11.885942504661616 74.51337910531176 88.91597873634046 -1 14 0
1592 11 1 13.335113174682034 75.19688867890243 84.47774720921036 -2 -307 0
105 1 3 15.326847813522297 76.80170313591206 88.53267976849409 -1 14 0
1597 11 2 13.49247293290746 78.90364920820724 84.85192338132104 -2 -307 0
102 1 3 13.002930622783207 78.55156216508979 91.02667620280245 -1 14 0
1600 11 2 13.755755794651284 81.33464980623243 84.0721440104613 -2 -307 0
8497 57 2 8.834499803663803 80.02479883638391 89.62997685856342 4 420 0
8496 57 3 11.213432335046988 80.6843279988146 88.84263560974517 4 420 0
8495 57 1 9.93136253008496 81.10004508603035 89.55052443978215 4 420 0
1598 11 1 12.79072136483841 80.14020969241163 84.21921402534386 -2 -307 0
1590 11 3 10.569829424053568 73.63813860942314 84.96289789231929 -2 -307 0
103 1 2 14.931054664751217 77.01932841288286 91.08139431634265 -1 14 0
1591 11 2 12.626743124489181 74.0817917959673 83.67869152134926 -2 -307 0
1593 11 3 14.712103478445732 75.5277140974816 83.89819538661081 -2 -307 0
100 1 2 12.65129220932933 75.87928658288686 90.8870873351847 -1 14 0
1599 11 3 11.522480879905865 80.45170433253584 84.94602161271429 -2 -307 0
1589 11 1 11.087287877525867 74.17278312994547 83.53690969138111 -2 -307 0
101 1 1 13.500580850143265 77.09411189043712 90.60378541534021 -1 14 0
1594 11 2 12.521479397197533 76.47753739246292 84.84946448208146 -2 -307 0
8502 57 3 9.093298437504888 76.48218571883692 91.39597763435526 4 420 0
1595 11 1 13.155331725079542 77.65442079935683 84.07110646565269 -2 -307 0
104 1 1 15.955505225413072 77.13246483473075 89.91597202814185 -1 14 0
98 1 1 12.876625572869651 74.61795370954677 90.07407411736644 -1 14 0
106 1 2 16.616371527827134 78.4984837535907 89.80783687235444 -1 14 0
20003 134 1 21.010489902756657 73.9055651532305 90.52564680459103 1 385 0
148 1 2 19.595476532305337 80.0641862356344 84.85999654949057 -1 14 0
107 1 1 17.734532903594154 78.95971134606889 90.73998570095792 -1 14 0
146 1 1 19.80015786178216 81.46903203600172 85.32089077544305 -1 14 0
110 1 1 18.62301751981942 81.30385896078127 91.07748925647628 -1 14 0
111 1 3 20.212899238156517 81.5465796172232 91.22832557499935 -1 14 0
12373 83 2 24.002821749176228 78.04391516776256 89.75719848173492 4 502 0
109 1 2 18.56800331186822 80.04564673601433 90.08949308438149 -1 14 0
12367 83 2 24.354649317345928 75.03195655535745 87.80265783235505 4 502 0
12364 83 2 22.273333575842276 74.21998361326425 86.11545922111657 4 502 0
12366 83 3 22.724411184136468 76.58303126677728 86.52475706167132 4 502 0
149 1 2 20.751217393061122 79.44554347840673 83.97940844187615 -1 14 0
108 1 3 18.46245837215246 77.7157416609135 91.10928711395627 -1 14 0
12365 83 1 23.431380137421016 75.17056804918752 86.49271767821176 4 502 0
20004 134 3 21.142031909716234 75.46123557111225 90.38407178500485 1 385 0
20001 134 3 17.877443387712585 73.5573731309768 89.02815721634244 1 385 0
20002 134 2 19.578856917947803 73.68122903307257 91.11079532788972 1 385 0
1532 11 1 6.698751415650967 82.55380852522963 83.41344896474766 -2 -307 0
1545 11 3 0.2760438694477572 89.61451749711631 83.89421901248869 -2 -307 0
19930 133 2 4.2616148038333606 85.8171011660388 89.84990318355614 4 503 0
19929 133 3 5.580517548886426 84.03942836461631 91.07605707239888 4 503 0
19925 133 1 3.6928408666834454 81.90357489122184 90.0232829021968 4 503 0
1538 11 1 3.3053673530898413 86.05895727914756 84.64508369690103 -2 -307 0
1537 11 2 4.773106415717946 85.54903328716792 84.5990821782518 -2 -307 0
1540 11 2 3.1991868724459898 87.33872434853102 85.33759432553703 -2 -307 0
1539 11 3 2.3881526844151146 84.9642020432011 85.18350483041361 -2 -307 0
19935 133 3 0.9939656785012165 87.00869496983067 91.51627148476302 4 503 0
19928 133 1 4.128118056740112 84.46587873105759 90.68065185763946 4 503 0
19934 133 1 1.5707809134603945 88.14879017340061 90.71581387579937 4 503 0
1534 11 2 5.506931868387604 83.48240210867789 83.31512995710357 -2 -307 0
1536 11 3 5.41719490579148 83.59581983396858 86.00230575832164 -2 -307 0
19931 133 1 3.8199941015615573 86.91983078172477 90.88613901291221 4 503 0
19927 133 2 3.1729963576028086 83.36242792746631 90.02938656088821 4 503 0
1535 11 1 4.867320174762061 84.05186530162494 84.6668264387368 -2 -307 0
19932 133 3 5.09541049040071 87.58039434587138 91.52404197932907 4 503 0
19933 133 2 3.066940695498439 88.02310809370466 90.0789180087785 4 503 0
1541 11 1 2.7702208771183416 88.570042166027 84.56185439837738 -2 -307 0
1542 11 3 4.003675980201465 89.44338545924582 84.6315645298961 -2 -307 0
1543 11 2 2.279337666704355 88.21865631686354 83.17762982610532 -2 -307 0
19936 133 2 1.3704176870832534 89.48313414003313 91.46699706491306 4 503 0
8487 57 3 7.894494462306439 87.33194249312314 86.84221895921308 4 420 0
8492 57 1 10.109272178439682 83.54047942978237 90.92059449751129 4 420 0
1601 11 1 13.244167041329467 82.76869751217956 84.15935268674028 -2 -307 0
8494 57 2 9.987359348876891 81.9043903999377 90.9128574642682 4 420 0
1602 11 3 14.335286964853198 83.5803802247984 84.97492768059625 -2 -307 0
8488 57 2 9.712025415215399 86.23904281438392 88.28564647624275 4 420 0
120 1 3 14.911883693969811 88.85947868050074 91.33623959714727 -1 14 0
1607 11 1 12.860862259500982 87.24216146687138 83.32820381449972 -2 -307 0
8486 57 1 8.478590528143544 87.1151252557169 88.20475265706318 4 420 0
1608 11 3 13.95052043192612 87.12272398763437 84.3732685299916 -2 -307 0
117 1 3 15.128776704739044 84.89424058834835 89.09935674904357 -1 14 0
8493 57 3 8.82854050473182 84.1721346718915 91.47453494646206 4 420 0
8491 57 2 10.450465798762025 84.17880383502472 89.56974763093216 4 420 0
8489 57 1 9.350162829477677 84.76896327938661 88.75168992561201 4 420 0
8490 57 3 8.725788450337024 83.77541279375426 87.70696006454472 4 420 0
119 1 1 15.906231342459753 88.07637742480028 90.64299443916691 -1 14 0
118 1 2 15.307667161688908 86.69244891820034 90.90942457423834 -1 14 0
114 1 3 15.682962523619665 82.15429526748024 91.49315393147296 -1 14 0
116 1 1 16.022695963533288 85.60898365974543 90.12034753879286 -1 14 0
8484 57 3 9.668402896561648 87.98944205015296 90.97688844032957 4 420 0
8483 57 1 9.868954126558025 88.62192717889977 89.62369919587505 4 420 0
8485 57 2 8.62427649834091 88.55909596664367 88.82538261278687 4 420 0
1620 11 3 17.54522854353757 85.56537170460031 82.97744186347714 -2 -307 0
142 1 2 23.63807230401671 82.42534614832509 86.27630305409603 -1 14 0
121 1 2 17.25544635178917 88.33758164412762 91.19572764195459 -1 14 0
145 1 2 21.243962092509804 81.91991896907666 85.20196700258377 -1 14 0
126 1 3 20.186670315188138 85.41955742347247 90.7854047463774 -1 14 0
125 1 1 20.348820617357006 86.94655784850316 90.98742647622501 -1 14 0
112 1 2 18.029387370764482 82.63659198663551 90.63525699313016 -1 14 0
124 1 2 19.43496147334444 87.72491472406305 89.87906339905585 -1 14 0
127 1 2 21.89504003127122 87.4603348351637 91.09732034008906 -1 14 0
122 1 1 18.168969684461413 88.71137563694121 90.18944493365913 -1 14 0
1617 11 3 18.9108135770892 87.72443619247557 85.07509194235234 -2 -307 0
113 1 1 16.556771806228486 83.08730963900983 90.64991657719679 -1 14 0
143 1 1 22.05499372118583 82.33998813217532 86.37008067826474 -1 14 0
115 1 2 16.552281794793334 84.59166819053769 91.09085002701828 -1 14 0
144 1 3 21.544713189129055 83.78062278047457 86.77548853516338 -1 14 0
1615 11 2 16.99855814255842 89.04893396728063 84.05775941672215 -2 -307 0
131 1 1 23.541696120722463 88.06561193292038 87.76521646829045 -1 14 0
128 1 1 22.50464648130619 88.5024039127069 90.17544219751922 -1 14 0
129 1 3 22.97882792098901 89.65824938057878 91.12940949043775 -1 14 0
1616 11 1 18.414188194480932 88.53511660720886 83.81142963038468 -2 -307 0
130 1 2 23.63261847392922 88.04719644477618 89.27464579056353 -1 14 0
132 1 3 22.08022341299334 88.47076421220396 87.34011012138075 -1 14 0
140 1 1 24.10111997312308 83.30601025649104 85.12944575096905 -1 14 0
147 1 3 18.759560550604853 82.3842029077925 84.66207312728243 -1 14 0
12378 83 3 23.98595511033235 82.41146609493083 91.42960414838484 4 502 0
19943 133 1 5.7419924325876535 91.5995698011443 90.37929683149645 4 503 0
19937 133 1 1.4782059737193949 90.79073825892617 90.71170602185997 4 503 0
19939 133 2 2.4781801264639243 91.69515241456575 91.4675479275088 4 503 0
19941 133 3 2.5825117280819847 94.0529933466272 90.41041673081598 4 503 0
19938 133 3 0.15328462090972939 91.3481093245575 90.4122118713987 4 503 0
19944 133 3 5.1780053075537955 91.00084858875822 89.05993987381666 4 503 0
19940 133 1 3.2860117393157826 92.62842425357745 90.5706311391122 4 503 0
19942 133 2 4.745611729969349 92.56163040998614 91.04555180826472 4 503 0
15867 106 3 5.557258257311471 97.02246922690921 91.27589185955586 4 274 0
19945 133 2 7.152215251160259 92.28837966350048 90.01193269605156 4 503 0
19946 133 1 7.213744285075737 93.7816481700539 89.79721806602733 4 503 0
19949 133 2 7.281446194090495 95.31476995704256 87.74111960872492 4 503 0
19948 133 2 7.837953488064089 93.98368907775594 88.39089463762521 4 503 0
19947 133 3 7.864754920325136 94.29830338774296 91.17606464254783 4 503 0
8482 57 2 10.385080784088418 90.06654383503916 89.65449664557677 4 420 0
8478 57 3 12.190537618898055 92.922760071818 88.09611583010792 4 420 0
8474 57 1 12.653709304676982 94.94747198998917 90.9962949131492 4 420 0
8477 57 1 12.363520097122423 92.60924652248181 89.58889794192189 4 420 0
8480 57 1 11.558989206970878 90.41362051669199 90.53715007835109 4 420 0
8476 57 2 13.20455810559734 93.6813842797694 90.35491997451825 4 420 0
8475 57 3 11.24645235679912 95.38251410125594 90.455686834631 4 420 0
8479 57 2 12.80656918076505 91.1833017560821 89.95995305435494 4 420 0
1614 11 3 16.06372125698693 91.26053671399194 84.32709016568356 -2 -307 0
19950 133 3 8.18529810756014 96.56474609676883 87.71872955218319 4 503 0
8473 57 2 13.60365584297413 96.10898846610492 90.89807237499454 4 420 0
8472 57 3 14.768333860885127 97.06180247764111 88.91026339543767 4 420 0
11710 79 2 10.124992564661706 97.69551978860586 83.14711896686367 4 -388 0
11720 79 1 15.603060634751598 96.41993965969813 83.8615193471795 4 -388 0
11719 79 2 15.11187291425004 97.0312935409593 85.0980160460066 4 -388 0
8471 57 1 13.40361620178218 97.05015390140835 89.67139473555669 4 420 0
1613 11 1 16.541002919575764 90.33425936781444 83.29082149746631 -2 -307 0
19198 128 2 18.080286299624095 95.07313396706081 89.98313909644942 1 -502 0
19200 128 3 16.606421404519967 93.36252523729344 90.83210465749552 1 -502 0
123 1 3 18.694056310386863 90.10826005800642 90.62448341522209 -1 14 0
19199 128 2 17.969155178655512 94.11352598001749 91.18232314694555 1 -502 0
11722 79 2 17.079987326146277 95.87605264744263 83.93312896943517 4 -388 0
19193 128 1 21.447553910420925 94.3661499816231 89.59991070354408 1 -502 0
19197 128 3 18.289878471268118 94.12266478902116 87.8158260405408 1 -502 0
19196 128 1 19.051691458461164 94.5926956739275 89.02531287274297 1 -502 0
19195 128 2 20.122366759757526 93.58562131802779 89.49815183892986 1 -502 0
11727 79 3 19.708844636989635 92.2395748910553 82.96659818697613 4 -388 0
19192 128 2 21.208220998264014 95.64390048960864 90.4537510713786 1 -502 0
19194 128 3 22.594117219618944 93.52537640044677 90.22329878274256 1 -502 0
19190 128 1 21.650407876125936 97.03173209075167 89.7436846616905 1 -502 0
8154 55 3 23.554637295043566 93.67437148714282 83.55805557299047 -4 -476 0
19191 128 3 22.659485206312954 96.82727963144639 88.56477443816588 1 -502 0
19189 128 2 22.408072057871863 97.9823676557103 90.59123709529385 1 -502 0
24693 0 4 4.044650788387052 78.83299999998417 100.58520706116106 0 -7 0
24697 0 4 4.044650788387052 78.83299999998417 96.54055627277403 0 -7 0
24701 0 4 8.089301576774098 78.83299999998417 100.58520706116106 0 -7 0
24699 0 4 6.066976182580575 78.83299999998417 98.56288166696754 0 -7 0
24644 0 4 4.044650788387045 77.40299999999115 94.51823087858048 0 -7 0
24642 0 4 6.066976182580575 77.40299999999115 100.58520706116106 0 -7 0
24638 0 4 2.0223253941935226 77.40299999999115 96.540556272774 0 -7 0
24633 0 4 0 77.40299999999115 98.56288166696753 0 -7 0
24648 0 4 8.089301576774098 77.40299999999115 98.56288166696753 0 -7 0
24636 0 4 0 77.40299999999115 94.51823087858048 0 -7 0
24635 0 4 2.0223253941935297 77.40299999999115 100.58520706116106 0 -7 0
24646 0 4 6.066976182580575 77.40299999999115 96.54055627277401 0 -7 0
24688 0 4 0 80.26299999997718 94.51823087858048 0 -7 0
24698 0 4 6.066976182580575 80.26299999997718 96.54055627277401 0 -7 0
24685 0 4 0 80.26299999997718 98.56288166696753 0 -7 0
24640 0 4 4.044650788387052 77.40299999999115 98.56288166696753 0 -7 0
24652 0 4 8.089301576774105 77.40299999999115 94.51823087858048 0 -7 0
24687 0 4 2.0223253941935297 80.26299999997718 100.58520706116106 0 -7 0
24653 0 4 8.089301576774098 75.97299999999814 96.54055627277403 0 -7 0
24643 0 4 2.0223253941935226 75.97299999999814 94.5182308785805 0 -7 0
24651 0 4 6.066976182580575 75.97299999999814 94.5182308785805 0 -7 0
24647 0 4 6.066976182580575 75.97299999999814 98.56288166696754 0 -7 0
24694 0 4 6.066976182580575 80.26299999997718 100.58520706116106 0 -7 0
24704 0 4 8.089301576774105 80.26299999997718 94.51823087858048 0 -7 0
24700 0 4 8.089301576774098 80.26299999997718 98.56288166696753 0 -7 0
24690 0 4 2.0223253941935226 80.26299999997718 96.540556272774 0 -7 0
24692 0 4 4.044650788387052 80.26299999997718 98.56288166696753 0 -7 0
24696 0 4 4.044650788387045 80.26299999997718 94.51823087858048 0 -7 0
24641 0 4 4.044650788387052 75.97299999999814 100.58520706116106 0 -7 0
24637 0 4 0 75.97299999999814 96.54055627277401 0 -7 0
24639 0 4 2.0223253941935297 75.97299999999814 98.56288166696754 0 -7 0
24645 0 4 4.044650788387052 75.97299999999814 96.54055627277403 0 -7 0
24649 0 4 8.089301576774098 75.97299999999814 100.58520706116106 0 -7 0
24634 0 4 0 75.97299999999814 100.58520706116107 0 -7 0
24705 0 4 8.089301576774098 78.83299999998417 96.54055627277403 0 -7 0
24686 0 4 0 78.83299999998417 100.58520706116107 0 -7 0
24691 0 4 2.0223253941935297 78.83299999998417 98.56288166696754 0 -7 0
24695 0 4 2.0223253941935226 78.83299999998417 94.5182308785805 0 -7 0
24703 0 4 6.066976182580575 78.83299999998417 94.5182308785805 0 -7 0
24689 0 4 0 78.83299999998417 96.54055627277401 0 -7 0
24596 0 4 8.089301576774098 74.54300000000512 98.56288166696753 0 -7 0
24583 0 4 2.0223253941935297 74.54300000000512 100.58520706116106 0 -7 0
24581 0 4 0 74.54300000000512 98.56288166696753 0 -7 0
24592 0 4 4.044650788387045 74.54300000000512 94.51823087858048 0 -7 0
24584 0 4 0 74.54300000000512 94.51823087858048 0 -7 0
24594 0 4 6.066976182580575 74.54300000000512 96.54055627277401 0 -7 0
24600 0 4 8.089301576774105 74.54300000000512 94.51823087858048 0 -7 0
24588 0 4 4.044650788387052 74.54300000000512 98.56288166696753 0 -7 0
24590 0 4 6.066976182580575 74.54300000000512 100.58520706116106 0 -7 0
24586 0 4 2.0223253941935226 74.54300000000512 96.540556272774 0 -7 0
24654 0 4 10.111626970967627 77.40299999999115 96.540556272774 0 -7 0
